0;0;0;0;land;false;unknown;0
1;1;3;1;land;false;rockyHills;3
2;1;4;1;land;false;desert;2
3;1;5;1;land;false;rockyHills;3
4;1;6;1;land;true;desert;3
5;1;7;1;land;false;desert;2
6;1;8;1;land;false;desert;2
7;1;9;1;land;false;desert;2
8;1;10;1;land;true;desert;1
9;1;11;1;land;false;desert;4
10;1;12;1;land;false;desert;2
11;1;13;1;land;true;desert;3
12;1;14;1;land;false;rockyHills;2
13;1;15;1;land;true;desert;3
14;1;16;1;land;false;desert;3
15;1;17;1;land;false;desert;1
16;1;18;1;land;true;desert;1
17;1;19;1;land;true;desert;1
18;1;20;1;land;true;desert;3
19;1;21;1;land;false;desert;3
20;1;22;1;land;false;rockyHills;2
21;1;23;1;land;false;desert;4
22;1;24;1;land;false;desert;3
23;1;25;1;land;false;desert;2
24;1;26;1;land;true;desert;1
25;1;27;1;land;false;plains;1
26;1;28;1;land;false;desert;3
27;1;29;1;land;true;desert;2
28;1;30;1;land;true;plains;1
29;1;31;1;land;false;desert;4
30;1;32;1;land;false;desert;2
31;1;33;1;land;false;mountain;3
32;1;34;1;land;false;rockyHills;3
33;1;35;1;land;false;rockyHills;1
34;1;36;1;land;false;desert;3
35;1;37;1;land;false;desert;4
36;1;38;1;land;false;rockyHills;1
37;1;39;1;land;false;rockyHills;3
38;1;40;1;land;false;rockyHills;1
39;1;41;1;land;false;plains;2
40;1;42;1;land;false;desert;2
41;1;43;1;land;true;desert;1
42;1;44;1;land;false;rockyHills;3
43;1;45;1;land;false;rockyHills;3
44;1;46;1;land;false;rockyHills;1
45;1;47;1;land;false;rockyHills;2
46;1;48;1;land;false;plains;2
47;1;49;1;land;false;rockyHills;1
48;1;50;1;land;true;desert;1
49;1;51;1;land;true;plains;2
50;1;53;1;land;false;rockyHills;1
51;1;54;1;land;false;rockyHills;3
52;1;55;1;land;false;plains;2
53;1;56;1;land;false;rockyHills;3
54;1;57;1;land;false;plains;1
55;1;58;1;land;true;jungle;1
56;1;59;1;land;true;jungle;2
57;1;60;1;land;false;jungle;3
58;1;61;1;land;false;plains;3
59;1;62;1;land;true;jungle;4
60;1;63;1;land;false;jungle;1
61;1;64;1;land;false;ice;4
62;1;65;1;land;true;jungle;2
63;1;66;1;land;true;jungle;3
64;1;67;1;land;true;jungle;3
65;1;68;1;land;true;jungle;3
66;1;69;1;land;false;jungle;3
67;1;70;1;land;true;jungle;3
68;1;71;1;land;true;jungle;2
69;1;72;1;land;true;jungle;4
70;1;73;1;land;false;desert;1
71;1;74;1;land;false;rockyHills;4
72;1;75;1;land;false;jungle;2
73;1;76;1;land;true;jungle;3
74;1;77;1;land;true;jungle;4
75;1;78;1;land;false;jungle;1
76;1;79;1;land;true;jungle;3
77;1;80;1;land;true;jungle;1
78;1;81;1;land;true;jungle;1
79;1;82;1;land;false;jungle;2
80;1;83;1;land;true;jungle;4
81;1;84;1;land;true;jungle;4
82;1;85;1;land;true;jungle;1
83;1;86;1;land;true;jungle;1
84;1;87;1;land;false;jungle;3
85;1;88;1;land;true;jungle;4
86;1;89;1;land;true;jungle;3
87;1;90;1;land;true;plains;4
88;1;91;1;land;true;jungle;2
89;1;92;1;land;false;jungle;2
90;1;93;1;land;false;jungle;3
91;1;94;1;land;true;jungle;3
92;1;95;1;land;false;jungle;3
93;1;96;1;land;false;jungle;2
94;1;97;1;land;false;jungle;1
95;1;98;1;land;true;jungle;4
96;1;99;1;land;true;jungle;4
97;1;100;1;land;false;jungle;1
98;1;101;1;land;true;jungle;4
99;1;102;1;land;true;jungle;4
100;1;103;1;land;false;jungle;1
101;1;104;1;land;true;jungle;1
102;1;105;1;land;false;jungle;1
103;1;106;1;land;true;jungle;4
104;1;107;1;land;false;jungle;3
105;1;108;1;land;true;jungle;2
106;1;109;1;land;true;jungle;2
107;1;110;1;land;false;jungle;1
108;1;111;1;land;false;jungle;3
109;1;112;1;land;false;jungle;2
110;1;113;1;land;false;jungle;3
111;1;114;1;land;true;jungle;4
112;1;115;1;land;false;plains;1
113;1;116;1;land;false;rockyHills;1
114;1;117;1;land;false;rockyHills;3
115;1;118;1;land;false;plains;4
116;1;119;1;land;false;forest;4
117;1;120;1;land;false;plains;1
118;1;121;1;land;false;rockyHills;1
119;1;122;1;land;false;rockyHills;4
120;1;123;1;land;false;desert;3
121;1;124;1;land;true;plains;3
122;1;125;1;land;false;plains;3
123;1;126;1;land;false;desert;3
124;1;127;1;land;false;desert;1
125;1;128;1;land;true;desert;2
126;1;129;1;land;true;desert;1
127;1;130;1;land;false;desert;2
128;1;131;1;land;false;plains;3
129;1;132;1;land;false;plains;2
130;1;133;1;land;false;plains;2
131;1;134;1;land;true;plains;3
132;1;135;1;land;false;desert;3
133;1;136;1;land;false;plains;2
134;1;137;1;land;false;desert;2
135;1;138;1;land;true;plains;3
136;1;139;1;land;false;plains;2
137;1;140;1;land;false;plains;1
138;1;141;1;land;true;plains;3
139;1;142;1;land;true;desert;1
140;1;143;1;land;false;desert;1
141;1;144;1;land;false;plains;2
142;1;145;1;land;false;plains;1
143;1;146;1;land;false;desert;2
144;1;147;1;land;true;plains;1
145;1;148;1;land;false;plains;3
146;1;149;1;land;false;desert;4
147;1;150;1;land;false;plains;2
148;1;151;1;land;false;plains;2
149;1;152;1;land;true;plains;2
150;1;153;1;land;false;plains;3
